NetworkLookup_TblRefID,Network_Code,Network_RAPDRPCode,Network_Name,Network_Address,HigherNetwork_ID,NetworkHierarchy_TblRefID,OrganisationLookup_TblRefID,IsActiveStatus,EntryUserCode,EntryDateTime,EntryLoginCode,UpdateLoginCode,UpdateUserCode,UpdateDateTime,Network_NIC_Code,Network_PFC_Code,SUPPLY_VTG_TblRefID
173598,PWH0000317,PWH0000317,shastri nagar mahavir loundry wala,shastri nagar mahavir loundry wala,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173599,PWH0000323,PWH0000323,shivil hospital trama center,shivil hospital trama center,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173600,PWH0000325,PWH0000325,new jail road bermecha chemist ke samne,new jail road bermecha chemist ke samne,5734,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173601,PWH0000337,PWH0000337,krishi upaj mandi 3,krishi upaj mandi 3,6133,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173602,PWH0000339,PWH0000339,station road near sita vatika,station road near sita vatika,8609,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173604,PWH0000360,PWH0000360,Samayak Resources-VII

,"Samayak Resources-VII

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173605,PWH0000361,PWH0000361,Samayak Resources-II

,"Samayak Resources-II

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173606,PWH0000377,PWH0000377,Mahaveer nagar Lotus city-IV

,"Mahaveer nagar Lotus city-IV

",6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173607,PWH0000380,PWH0000380,HINDUSTAN AUTO MOTERS KE SAMNE

,"HINDUSTAN AUTO MOTERS KE SAMNE

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173608,PWH0000381,PWH0000381,Mitra Niwas Road Rangoli Merig hall ke pass

,"Mitra Niwas Road Rangoli Merig hall ke pass

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173609,PWH0000384,PWH0000384,Free Ganj

,"Free Ganj

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173610,PWH0000397,PWH0000397,Ajanta Takij Road Ratlam Plaza II

,"Ajanta Takij Road Ratlam Plaza II

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173611,PWH0000402,PWH0000402,Ajanta Takij Road Hotel Ajanta Palace I,"Ajanta Takij Road Hotel Ajanta Palace I,6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173612,PWH0000403,PWH0000403,New Road Bakri ke Samne

,"New Road Bakri ke Samne

",6132,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173613,PWH0000411,PWH0000411,Rehan Auto Parts Bridge ke Niche

,"Rehan Auto Parts Bridge ke Niche

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173614,PWH0000413,PWH0000413,Vikram Nagar II Main road par

,"Vikram Nagar II Main road par

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173615,PWH0000414,PWH0000414,Officer colony Hanuman mandir ke pass

,"Officer colony Hanuman mandir ke pass

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173616,PWH0000415,PWH0000415,Officer colony club ke pass main

,"Officer colony club ke pass main

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173617,PWH0000416,PWH0000416,D.R.P Line-I

,"D.R.P Line-I

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173619,PWH0000421,PWH0000421,Khati Pura Mnain road

,"Khati Pura Mnain road

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173620,PWH0000427,PWH0000427,Ram Dwara road

,"Ram Dwara road

",6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173621,PWH0000430,PWH0000430,AHINSA GRAM,AHINSA GRAM,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173622,PWH0000432,PWH0000432,REHAMAT NAGAR IMLI WALA,REHAMAT NAGAR IMLI WALA,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173623,PWH0000433,PWH0000433,TOWER WALA REHMAT NAGAR,TOWER WALA REHMAT NAGAR,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173624,PWH0000434,PWH0000434,REHMAT NAGAR SADBHAWANA,REHMAT NAGAR SADBHAWANA,6860,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173626,PWH0000437,PWH0000437,kalika mata  1,kalika mata  1,6854,3,316,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173631,RAU0000018,RAU0000018,Impirial,Impirial,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173634,RAU0000025,RAU0000025,Nakharali ka samne,Nakharali ka samne,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173635,RAU0000031,RAU0000031,Royal industries,Royal industries,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173638,RGJ0001361,RGJ0001361,GAON WALA,GAON WALA,2147,3,327,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173712,PSM0000418,PSM0000418,Airter Wala,Airter Wala,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173713,PSM0000419,PSM0000419,Airter Wala,Airter Wala,5204,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173714,PSM0000420,PSM0000420,Idea Wala,Idea Wala,5204,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173737,PSM0000521,PSM0000521,Kheda Falya,Kheda Falya,7388,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173744,RAU0000054,RAU0000054,200 TANKI WALA,200 TANKI WALA,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173745,RAU0000060,RAU0000060,315 MAHALAXMI,315 MAHALAXMI,6744,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173749,RAU0000077,RAU0000077,Jain colony,Jain colony,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173750,RAU0000078,RAU0000078,Pracharya kshetriya,Pracharya kshetriya,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173751,RAU0000089,RAU0000089,chhotu seth,chhotu seth,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173752,RAU0000093,RAU0000093,200 OM KHALI WALA,200 OM KHALI WALA,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173754,RAU0000106,RAU0000106,HASAN JI NAGAR MULTY,HASAN JI NAGAR MULTY,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173756,RAU0000111,RAU0000111,ROYAL KRISHNA 9,ROYAL KRISHNA 9,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173758,RAU0000116,RAU0000116,ROYAL KRISHNA 15,ROYAL KRISHNA 15,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173759,RAU0000119,RAU0000119,ROYAL KRISHNA 18,ROYAL KRISHNA 18,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173760,RAU0000123,RAU0000123,MARUTI CAR SHOWROOM,MARUTI CAR SHOWROOM,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173761,RAU0000136,RAU0000136,CHHAPPAN BABA KE SAMNE,CHHAPPAN BABA KE SAMNE,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173764,RAU0000145,RAU0000145,SAI ENCLAVE 15-R,SAI ENCLAVE 15-R,6572,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173773,RAU0000209,RAU0000209,silver selter,silver selter,7338,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173776,RAU0000238,RAU0000238,ALTUS RESIDANCY N-SECTOR,ALTUS RESIDANCY N-SECTOR,7338,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173777,RAU0000239,RAU0000239,BRINDAVAN GARDEN N-SECTOR,BRINDAVAN GARDEN N-SECTOR,7338,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173781,RAU0000282,RAU0000282,63 RAJA GODOWN,63 RAJA GODOWN,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173783,RAU0000286,RAU0000286,200 SANSKRITI PARK,200 SANSKRITI PARK,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173784,RAU0000291,RAU0000291,100 ASHOK VIHAR,100 ASHOK VIHAR,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173785,RAU0000298,RAU0000298,200 TATA TOWER,200 TATA TOWER,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173786,RAU0000300,RAU0000300,200P.R.K.,200P.R.K.,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173787,RAU0000308,RAU0000308,100 SHRIRAM COLONY,100 SHRIRAM COLONY,5969,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173795,RAU0000384,RAU0000384,Swastik vihar tanki,Swastik vihar tanki,5970,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173796,RAU0000391,RAU0000391,Sai sagar 1,Sai sagar 1,5970,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173949,NWR0000993,NWR0000993,NA,NA,8637,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173959,NWR0001068,NWR0001068,NA,NA,2677,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
173962,NWR0001075,NWR0001075,NA,NA,2677,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174015,PPW0000403,PPW0000403,KRASHI UPACH MANDI WALA,KRASHI UPACH MANDI WALA,5825,3,95,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174022,RAU0000399,RAU0000399,SAHIL KANHA MULTY,SAHIL KANHA MULTY,5970,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174023,RAU0000406,RAU0000406,SOMANI WALA MUNDI ROAD,SOMANI WALA MUNDI ROAD,5970,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174038,RAU0000495,RAU0000495,sanskriti royal park 1no.,sanskriti royal park 1no.,7369,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174040,RAU0000507,RAU0000507,SANSKRITI ROYAL PARK 10NO.,SANSKRITI ROYAL PARK 10NO.,7369,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174041,RAU0000508,RAU0000508,SANSKRITI ROYAL PARK 11NO.,SANSKRITI ROYAL PARK 11NO.,7369,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174043,RAU0000514,RAU0000514,Hariyana dhaba,Hariyana dhaba,6572,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174045,RAU0000529,RAU0000529,100 KVA Maa Durga Nagar,100 KVA Maa Durga Nagar,6432,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174047,RAU0000535,RAU0000535,100 KVA SHANKHESHWAR  APPARTMENT,100 KVA SHANKHESHWAR  APPARTMENT,6710,3,208,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174075,RGJ0001383,RGJ0001383,CHAKKI WALA,CHAKKI WALA,2147,3,327,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174110,RGJ0001875,RGJ0001875,BADI BAVDI WALA,BADI BAVDI WALA,2281,3,327,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174163,PTM0000404,PTM0000404,Malwa Hospital,Malwa Hospital,5627,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174166,PTM0000574,PTM0000574,SKM,SKM,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174168,PTM0000586,PTM0000586,CENTRE INDIA AGRO,CENTRE INDIA AGRO,5626,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174169,PTM0000595,PTM0000595,KRASHI OIL,KRASHI OIL,7116,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174170,PTM0000598,PTM0000598,filter plant,filter plant,7116,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174171,PTM0000649,PTM0000649,SHREE ENG,SHREE ENG,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174172,PTM0000656,PTM0000656,RACHNA ELECT,RACHNA ELECT,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174173,PTM0000663,PTM0000663,MOONLIGHT,MOONLIGHT,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174176,PTM0000671,PTM0000671,NEW DOLPHIN,NEW DOLPHIN,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174177,PTM0000681,PTM0000681,BRICKS INDIA,BRICKS INDIA,8686,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174178,PTM0000709,PTM0000709,MISHRA JI WALA,MISHRA JI WALA,8686,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174180,PTM0000715,PTM0000715,IQBAL SETH,IQBAL SETH,6013,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174183,PTM0000730,PTM0000730,AGM TEXTILE,AGM TEXTILE,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174184,PTM0000742,PTM0000742,KESHAR COMPLEX 1,KESHAR COMPLEX 1,7117,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174186,PTM0000745,PTM0000745,PREETI NAGAR1,PREETI NAGAR1,7117,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174187,PTM0000749,PTM0000749,SANT FRANSIS GATE,SANT FRANSIS GATE,7117,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174190,PTM0000769,PTM0000769,MPEB COLONY,MPEB COLONY,7116,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174216,PPW0000598,PPW0000598,BHARTI AIRTEL WALA,BHARTI AIRTEL WALA,3154,3,95,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174253,NWR0001149,NWR0001149,NA,NA,3338,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174278,NWR0001301,NWR0001301,NA,NA,5403,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174363,PTM0000777,PTM0000777,ATLAS,ATLAS,7116,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174367,PTM0000807,PTM0000807,PATEL STONE,PATEL STONE,6415,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174368,PTM0000811,PTM0000811,VIKAS FILLER,VIKAS FILLER,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174369,PTM0000817,PTM0000817,DURABEL FLAXI TUB,DURABEL FLAXI TUB,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174370,PTM0000822,PTM0000822,DAGLIA AGROGET,DAGLIA AGROGET,5845,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174371,PTM0000827,PTM0000827,MEMON ENTRPRISES,MEMON ENTRPRISES,6016,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174372,PTM0000829,PTM0000829,FEBCON ENGG.,FEBCON ENGG.,6016,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174373,PTM0000844,PTM0000844,AASHIYANA BANESHWARY,AASHIYANA BANESHWARY,7118,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174374,PTM0000845,PTM0000845,SDO,SDO,5845,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174375,PTM0000855,PTM0000855,VIJAY FAN CLOOR,VIJAY FAN CLOOR,6017,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174377,PTM0000872,PTM0000872,SS IND,SS IND,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174378,PTM0000875,PTM0000875,SAGAR SHREE LUBI,SAGAR SHREE LUBI,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174379,PTM0000876,PTM0000876,RATNA INDU.,RATNA INDU.,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174380,PTM0000882,PTM0000882,GERMAN METAL,GERMAN METAL,6016,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174381,PTM0000898,PTM0000898,JK ENT,JK ENT,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174382,PTM0000899,PTM0000899,Y TECH ENGG,Y TECH ENGG,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174385,PTM0000907,PTM0000907,JEEVAN JYOTI SECOND,JEEVAN JYOTI SECOND,7118,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174387,PTM0000920,PTM0000920,AKVAN,AKVAN,7118,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174394,PTM0000953,PTM0000953,PEPCON,PEPCON,8687,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174396,PTM0000957,PTM0000957,SHANTI NAGAR NALE,SHANTI NAGAR NALE,6013,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174397,PTM0000972,PTM0000972,BHARAT PETRO,BHARAT PETRO,7115,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174399,PTM0000989,PTM0000989,KALANI COMPLEX,KALANI COMPLEX,5628,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174402,PTM0000996,PTM0000996,METYACRAFT,METYACRAFT,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174405,PTM0001011,PTM0001011,SUYASH IND,SUYASH IND,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174407,PTM0001020,PTM0001020,DIGARTH,DIGARTH,6411,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174408,PTM0001025,PTM0001025,JIO TOWER,JIO TOWER,7118,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174409,PTM0001040,PTM0001040,MAHALAXMI IND,MAHALAXMI IND,6016,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174410,PTM0001051,PTM0001051,APOLO HERBLE,APOLO HERBLE,8691,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174411,PTM0001053,PTM0001053,anand kothari,anand kothari,8691,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174412,PTM0001057,PTM0001057,reliance jio,reliance jio,5845,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174413,PTM0001059,PTM0001059,rspl,rspl,6017,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174414,PTM0001061,PTM0001061,nova textile,nova textile,6017,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174417,PTM0001066,PTM0001066,idea cellular,idea cellular,5626,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174418,PTM0001078,PTM0001078,ramanagar 1,ramanagar 1,6013,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174480,NWR0001880,NWR0001880,NA,NA,5403,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174656,NWR0001972,NWR0001972,EXPRESS WEAR HOUS WALA,EXPRESS WEAR HOUS WALA,2677,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174660,NWR0001993,NWR0001993,SATYNARAYAN TIRVEDI WALA,SATYNARAYAN TIRVEDI WALA,3339,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174661,NWR0001997,NWR0001997,RELIANCE JIO WALA,RELIANCE JIO WALA,2679,3,371,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174666,NYG0000024,NYG0000024,toll tax wala,toll tax wala,1766,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174691,NYG0000219,NYG0000219,CCI,CCI,1766,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174700,PTM0001085,PTM0001085,piush engg,piush engg,8686,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174701,PTM0001086,PTM0001086,sant prabha,sant prabha,8686,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174703,PTM0001098,PTM0001098,cc power bridge,cc power bridge,5627,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174705,PTM0001110,PTM0001110,supermarket 2,supermarket 2,7117,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174707,PTM0001118,PTM0001118,manmani gate,manmani gate,7117,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174713,PTM0001143,PTM0001143,tamim meher,tamim meher,5628,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174714,PTM0001144,PTM0001144,police choki,police choki,5627,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174715,PTM0001150,PTM0001150,SEC03,SEC03,8691,3,195,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174720,PTW0000018,PTW0000018,Bari Wala,Bari Wala,6982,3,419,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174727,PTW0000082,PTW0000082,Airtel,Airtel,7393,3,419,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174729,PTW0000085,PTW0000085,Choyal Hospital,Choyal Hospital,7393,3,419,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174800,RGR0001323,RGR0001323,B S N L tower,B S N L tower,4369,3,426,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174823,NYG0000372,NYG0000372,KHADAN ROAD MAHESHWARI STONE WALA DTR,KHADAN ROAD MAHESHWARI STONE WALA DTR,5410,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174824,NYG0000373,NYG0000373,khadan bhumika ston wala,khadan bhumika ston wala,5410,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174825,NYG0000377,NYG0000377,RL  KRESAR WALA,RL  KRESAR WALA,5410,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174826,NYG0000385,NYG0000385,SUNIL JI SARPANCH WALA  DTR,SUNIL JI SARPANCH WALA  DTR,1766,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174829,NYG0000393,NYG0000393,MAINS CCI WALA DTR,MAINS CCI WALA DTR,1825,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174840,NYG0000458,NYG0000458,PRINCIPLE MODEL SCHOOL WALA DTR,PRINCIPLE MODEL SCHOOL WALA DTR,1514,3,305,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174875,PSM0000039,PSM0000039,Baljhiri Gaon Wala,Baljhiri Gaon Wala,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174878,PSM0000053,PSM0000053,ATC Tower Wala,ATC Tower Wala,4931,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174882,PSM0000062,PSM0000062,Gyansing Eetha Wala,Gyansing Eetha Wala,3919,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174883,PSM0000070,PSM0000070,Puliya Wala,Puliya Wala,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174885,PSM0000080,PSM0000080,Mandir Wala,Mandir Wala,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174909,PSM0000247,PSM0000247,Sai Mandir Wala 100 Kva,Sai Mandir Wala 100 Kva,7390,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174944,RGS0000007,RGS0000007,Panchayat I,Panchayat I,4167,3,152,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174958,RGS0000092,RGS0000092,UMA INDUSTRIES,UMA INDUSTRIES,4484,3,152,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174960,RGS0000135,RGS0000135,Vrandavan Colony I,Vrandavan Colony I,4167,3,152,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174985,RGR0000102,RGR0000102,idia,idia,4366,3,426,True,1,10/14/2020 9:35:38 AM,,,,,,,1
174991,RGR0000166,RGR0000166,tawar wala,tawar wala,8213,3,426,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175072,PTW0000671,PTW0000671,AKLAVYA SCHOOL WALA BARVET ROAD,AKLAVYA SCHOOL WALA BARVET ROAD,7393,3,419,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175074,RGS0000175,RGS0000175,Rajlaxmi Estate V,Rajlaxmi Estate V,4167,3,152,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175078,RGS0000193,RGS0000193,comp.feeder collage wala,comp.feeder collage wala,6744,3,152,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175101,RJD0000246,RJD0000246,DHOLGHARH GAV,DHOLGHARH GAV,4357,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175113,RJD0000373,RJD0000373,rilaynch tawer rajod,rilaynch tawer rajod,4357,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175118,RJD0000414,RJD0000414,PETOROL PUMP  BARMANDAL,PETOROL PUMP  BARMANDAL,4359,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175119,RJD0000417,RJD0000417,G.T.L. TOWER,G.T.L. TOWER,4359,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175126,PSM0000278,PSM0000278,Shivram Shukla wala (Anudan),Shivram Shukla wala (Anudan),7388,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175136,PSM0000333,PSM0000333,Moyda Dondwada Gaon,Moyda Dondwada Gaon,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175150,PSM0000417,PSM0000417,Bsnl Wala,Bsnl Wala,6450,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175151,PSM0000422,PSM0000422,Vodafone Wala,Vodafone Wala,5204,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175170,PSM0000530,PSM0000530,Police Thane ke Pichhe Wala (IPDS),Police Thane ke Pichhe Wala (IPDS),7390,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175175,PSM0000554,PSM0000554,Reliance Jio Wala,Reliance Jio Wala,4801,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175189,RGR0001379,RGR0001379,Idea Tawer wala  25kva,Idea Tawer wala  25kva,4369,3,426,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175243,PTW0000704,PTW0000704,AIRTEL TOWER TEMRIYA,AIRTEL TOWER TEMRIYA,8486,3,419,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175286,RJD0000512,RJD0000512,PETROL PUMP 1 RAJOD,PETROL PUMP 1 RAJOD,4357,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175292,RJD0000565,RJD0000565,GOPAL VLAL GONDIKHEDA,GOPAL VLAL GONDIKHEDA,3860,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175315,RJD0000813,RJD0000813,NANDLAI WALA,NANDLAI WALA,4107,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175336,RJD0000941,RJD0000941,AIRTEL TOWER LABIYA,AIRTEL TOWER LABIYA,3769,3,427,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175382,PSM0000753,PSM0000753,Nado Road Kumar Gali,Nado Road Kumar Gali,7390,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175383,PSM0000754,PSM0000754,V.D.O. Wali,V.D.O. Wali,7390,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
175385,PSM0000760,PSM0000760,Petrol Pump,Petrol Pump,7390,3,505,True,1,10/14/2020 9:35:38 AM,,,,,,,1
